
CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell.o /currentprojects/WACLighting--/Classes/beinspireCustomcell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355845108.844806
e355845108.993439
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell.o
x/currentprojects/WACLighting--/Classes/beinspireCustomcell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /currentprojects/WACLighting--/Classes/beinspireCustomcell.m355845108#355845108#0(0"0(0#0#60"/currentprojects/WACLighting--/Classes/beinspireCustomcell.m8612474560#1956"    cd /currentprojects/WACLighting--    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" -F/currentprojects/WACLighting--/build/Debug-iphonesimulator -I/currentprojects/WACLighting--/build/Debug-iphonesimulator/include -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386 -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch -c /currentprojects/WACLighting--/Classes/beinspireCustomcell.m -o /currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell.o0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell_ipad.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell_ipad.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s355817576.877518
e355817577.037786
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell_ipad.o
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell_ipad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell_ipad.m355817576#355817577#0(0"0(0#0#72"/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell_ipad.m8633000608#2057"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell_ipad.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell_ipad.o"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell_ipad.o /currentprojects/WACLighting--/Classes/beinspireCustomcell_ipad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355845108.957673
e355845109.112646
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell_ipad.o
x/currentprojects/WACLighting--/Classes/beinspireCustomcell_ipad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /currentprojects/WACLighting--/Classes/beinspireCustomcell_ipad.m355845108#355845109#0(0"0(0#0#65"/currentprojects/WACLighting--/Classes/beinspireCustomcell_ipad.m8624421248#1966"    cd /currentprojects/WACLighting--    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" -F/currentprojects/WACLighting--/build/Debug-iphonesimulator -I/currentprojects/WACLighting--/build/Debug-iphonesimulator/include -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386 -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch -c /currentprojects/WACLighting--/Classes/beinspireCustomcell_ipad.m -o /currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell_ipad.o0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s355817577.179407
e355817577.284718
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell.o
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell.m355817577#355817577#0(0"0(0#0#73"/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell.m8632890816#2059"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell.o"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell.o /currentprojects/WACLighting--/Classes/beinspireDetailCustomcell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355845109.298053
e355845109.415358
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell.o
x/currentprojects/WACLighting--/Classes/beinspireDetailCustomcell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /currentprojects/WACLighting--/Classes/beinspireDetailCustomcell.m355845109#355845109#0(0"0(0#0#66"/currentprojects/WACLighting--/Classes/beinspireDetailCustomcell.m8621613472#1968"    cd /currentprojects/WACLighting--    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" -F/currentprojects/WACLighting--/build/Debug-iphonesimulator -I/currentprojects/WACLighting--/build/Debug-iphonesimulator/include -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386 -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch -c /currentprojects/WACLighting--/Classes/beinspireDetailCustomcell.m -o /currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell.o0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell_ipad.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s355817577.284824
e355817577.398603
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell_ipad.o
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m355817577#355817577#0(0"0(0#0#78"/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m8632850752#2069"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell_ipad.o"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell_ipad.o /currentprojects/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355845109.415463
e355845109.511032
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell_ipad.o
x/currentprojects/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /currentprojects/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m355845109#355845109#0(0"0(0#0#71"/currentprojects/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m8622692704#1978"    cd /currentprojects/WACLighting--    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" -F/currentprojects/WACLighting--/build/Debug-iphonesimulator -I/currentprojects/WACLighting--/build/Debug-iphonesimulator/include -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386 -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch -c /currentprojects/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m -o /currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell_ipad.o0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/customealert.o "/Volumes/Untitled 2/SVN/WACLighting--/customealert.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s355817577.157511
e355817577.273612
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/customealert.o
x/Volumes/Untitled 2/SVN/WACLighting--/customealert.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Volumes/Untitled 2/SVN/WACLighting--/customealert.m355817577#355817577#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/WACLighting--/customealert.m8633070816#2025"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/customealert.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/customealert.o"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/customealert.o /currentprojects/WACLighting--/customealert.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355845109.245381
e355845109.346902
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/customealert.o
x/currentprojects/WACLighting--/customealert.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /currentprojects/WACLighting--/customealert.m355845109#355845109#0(0"0(0#0#45"/currentprojects/WACLighting--/customealert.m8625148192#1934"    cd /currentprojects/WACLighting--    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" -F/currentprojects/WACLighting--/build/Debug-iphonesimulator -I/currentprojects/WACLighting--/build/Debug-iphonesimulator/include -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386 -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch -c /currentprojects/WACLighting--/customealert.m -o /currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/customealert.o0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s355817576.729337
e355817576.877396
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell.o
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
