TWACLighting
v7
r0
t353248168.965249
cCheck dependencies

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/specdatacustomcell_ipad.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell_ipad.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353248165.665623
e353248165.737126
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/specdatacustomcell_ipad.o
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell_ipad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell_ipad.m353248165#353248165#0(0"0(0#0#71"/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell_ipad.m8625107616#2055"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell_ipad.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/specdatacustomcell_ipad.o"0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/../RootViewController.xib"
s353248155.550062
e353248157.448654
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/../RootViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Volumes/Untitled 2/SVN/WACLighting--/RootViewController.xib:331: warning: This label has its minimum font size set to a size that is greater than its current font size.
o/Volumes/Untitled 2/SVN/WACLighting--/RootViewController.xib:327: warning: This label has its minimum font size set to a size that is greater than its current font size.
lSLF07#2@44"CompileXIB Classes/../RootViewController.xib353248155#353248157#0(381"/* com.apple.ibtool.document.warnings *//Volumes/Untitled 2/SVN/WACLighting--/RootViewController.xib:331: warning: This label has its minimum font size set to a size that is greater than its current font size./Volumes/Untitled 2/SVN/WACLighting--/RootViewController.xib:327: warning: This label has its minimum font size set to a size that is greater than its current font size.2(22@94"This label has its minimum font size set to a size that is greater than its current font size.353248157#18446744073709551615#0#0(6@60"/Volumes/Untitled 2/SVN/WACLighting--/RootViewController.xib353225587#331#0#331#0#0"0(22@94"This label has its minimum font size set to a size that is greater than its current font size.353248157#18446744073709551615#0#0(6@60"/Volumes/Untitled 2/SVN/WACLighting--/RootViewController.xib353225587#327#0#327#0#0"0(0#0#71"/Volumes/Untitled 2/SVN/WACLighting--/Classes/../RootViewController.xib8644070080#605"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/RootViewController.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/../RootViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/RootViewController_ipad.xib"
s353248157.206580
e353248158.647725
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/RootViewController_ipad.xib
o/* com.apple.ibtool.document.notices */
o/Volumes/Untitled 2/SVN/WACLighting--/Classes/RootViewController_ipad.xib:362: note: This bar button system item has a value specified for 'width'; system items other than fixed spaces should use autosizing.
lSLF07#2@46"CompileXIB Classes/RootViewController_ipad.xib353248157#353248158#0(248"/* com.apple.ibtool.document.notices *//Volumes/Untitled 2/SVN/WACLighting--/Classes/RootViewController_ipad.xib:362: note: This bar button system item has a value specified for 'width'; system items other than fixed spaces should use autosizing.1(13@122"This bar button system item has a value specified for 'width'; system items other than fixed spaces should use autosizing.353248158#18446744073709551615#0#0(6@73"/Volumes/Untitled 2/SVN/WACLighting--/Classes/RootViewController_ipad.xib353225397#362#0#362#0#0"0(0#0#73"/Volumes/Untitled 2/SVN/WACLighting--/Classes/RootViewController_ipad.xib8612579456#612"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/RootViewController_ipad.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/RootViewController_ipad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/ZoomViewController.xib"
s353248160.779096
e353248161.251691
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/ZoomViewController.xib
lSLF07#2@41"CompileXIB Classes/ZoomViewController.xib353248160#353248161#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/WACLighting--/Classes/ZoomViewController.xib8646961408#602"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/ZoomViewController.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/ZoomViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/ZoomViewController_ipad.xib"
s353248161.252529
e353248161.744002
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/ZoomViewController_ipad.xib
lSLF07#2@46"CompileXIB Classes/ZoomViewController_ipad.xib353248161#353248161#0(0"0(0#0#73"/Volumes/Untitled 2/SVN/WACLighting--/Classes/ZoomViewController_ipad.xib8611800992#612"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/ZoomViewController_ipad.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/ZoomViewController_ipad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell.xib"
s353248158.647839
e353248159.167874
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell.xib
lSLF07#2@42"CompileXIB Classes/beinspireCustomcell.xib353248158#353248159#0(0"0(0#0#69"/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell.xib8628772256#604"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/beinspireCustomcell.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell_ipad.xib"
s353248158.835957
e353248159.491299
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell_ipad.xib
lSLF07#2@47"CompileXIB Classes/beinspireCustomcell_ipad.xib353248158#353248159#0(0"0(0#0#74"/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell_ipad.xib8613693824#614"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/beinspireCustomcell_ipad.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireCustomcell_ipad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell.xib"
s353248159.798528
e353248160.231864
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell.xib
lSLF07#2@48"CompileXIB Classes/beinspireDetailCustomcell.xib353248159#353248160#0(0"0(0#0#75"/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell.xib8641153952#616"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/beinspireDetailCustomcell.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell_ipad.xib"
s353248159.966383
e353248160.402924
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell_ipad.xib
lSLF07#2@53"CompileXIB Classes/beinspireDetailCustomcell_ipad.xib353248159#353248160#0(0"0(0#0#80"/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell_ipad.xib8646662208#626"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/beinspireDetailCustomcell_ipad.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/beinspireDetailCustomcell_ipad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell.xib"
s353248158.196023
e353248158.789197
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell.xib
lSLF07#2@51"CompileXIB Classes/exploreourproductscustomcell.xib353248158#353248158#0(0"0(0#0#78"/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell.xib8641478048#622"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/exploreourproductscustomcell.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell_ipad.xib"
s353248159.167965
e353248159.791232
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell_ipad.xib
lSLF07#2@56"CompileXIB Classes/exploreourproductscustomcell_ipad.xib353248159#353248159#0(0"0(0#0#83"/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell_ipad.xib8647688448#632"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/exploreourproductscustomcell_ipad.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell_ipad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg.xib"
s353248160.241641
e353248160.764793
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg.xib
lSLF07#2@38"CompileXIB Classes/finalProductImg.xib353248160#353248160#0(0"0(0#0#65"/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg.xib8642059232#596"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/finalProductImg.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg_ipad.xib"
s353248160.403109
e353248160.913811
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg_ipad.xib
lSLF07#2@43"CompileXIB Classes/finalProductImg_ipad.xib353248160#353248160#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg_ipad.xib8617370752#606"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/finalProductImg_ipad.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg_ipad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/searchCustomCell.xib"
s353248160.937114
e353248161.433626
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/searchCustomCell.xib
lSLF07#2@39"CompileXIB Classes/searchCustomCell.xib353248160#353248161#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/WACLighting--/Classes/searchCustomCell.xib8613388640#598"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/searchCustomCell.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/searchCustomCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/searchCustomCell_ipad.xib"
s353248162.516040
e353248163.125751
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/searchCustomCell_ipad.xib
lSLF07#2@44"CompileXIB Classes/searchCustomCell_ipad.xib353248162#353248163#0(0"0(0#0#71"/Volumes/Untitled 2/SVN/WACLighting--/Classes/searchCustomCell_ipad.xib8619052736#608"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/searchCustomCell_ipad.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/searchCustomCell_ipad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell.xib"
s353248156.629306
e353248157.151974
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell.xib
lSLF07#2@41"CompileXIB Classes/specdatacustomcell.xib353248156#353248157#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell.xib8625270880#602"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/specdatacustomcell.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell_ipad.xib"
s353248157.618496
e353248158.115336
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell_ipad.xib
lSLF07#2@46"CompileXIB Classes/specdatacustomcell_ipad.xib353248157#353248158#0(0"0(0#0#73"/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell_ipad.xib8639851392#612"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/specdatacustomcell_ipad.nib" "/Volumes/Untitled 2/SVN/WACLighting--/Classes/specdatacustomcell_ipad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/CustomSpecAlert.xib"
s353248162.462515
e353248162.909872
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/CustomSpecAlert.xib
lSLF07#2@30"CompileXIB CustomSpecAlert.xib353248162#353248162#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/WACLighting--/CustomSpecAlert.xib8611836512#588"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/CustomSpecAlert.nib" "/Volumes/Untitled 2/SVN/WACLighting--/CustomSpecAlert.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/MainWindow.xib"
s353248155.549302
e353248156.420681
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib353248155#353248156#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/WACLighting--/MainWindow.xib8646001824#578"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/MainWindow.nib" "/Volumes/Untitled 2/SVN/WACLighting--/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Untitled 2/SVN/WACLighting--/customealert.xib"
s353248159.491413
e353248159.966287
r1
xCompileXIB
x/Volumes/Untitled 2/SVN/WACLighting--/customealert.xib
lSLF07#2@27"CompileXIB customealert.xib353248159#353248159#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/customealert.xib8646854624#582"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/customealert.nib" "/Volumes/Untitled 2/SVN/WACLighting--/customealert.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/001.jpg" Wacimage/001.jpg
s353248161.458672
e353248161.812495
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/001.jpg
xWacimage/001.jpg
lSLF07#2@21"Copy Wacimage/001.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/001.jpg8618415904#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/001.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/002.jpg" Wacimage/002.jpg
s353248161.459706
e353248161.578920
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/002.jpg
xWacimage/002.jpg
lSLF07#2@21"Copy Wacimage/002.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/002.jpg8616203616#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/002.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/003.jpg" Wacimage/003.jpg
s353248161.461736
e353248161.577060
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/003.jpg
xWacimage/003.jpg
